#Gracilaria	Gracilaria_tenuistipitata_var_liui	183883	NONE	NONE	NONE
#Gracilariopsis	Gracilario_lemaneiformis	NA	NA	NA	NA
#Apophlaea	Apop_sinclairii	NA	NA	NA	NA
#Hildenbrandia	Hild_rivularis	189725	NONE	NONE	NONE
#Hildenbrandia	Hild_rubra	180141	NONE	NONE	NONE
#Dermonema	Der_virens	NA	NA	NA	NA
#Helminthocladia	Helminthoc_australis	NA	NA	NA	NA
#Helminthora	Helminthora_furcellata	NA	NA	NA	NA
#Hommersandiophycus	Hom_borowitzkae	NA	NA	NA	NA
#Izziella	Iz_formosana	NA	NA	NA	NA
#Liagora	Liagora_brachyclada	182937	NONE	NONE	NONE
#Liagora	Liagora_harveyana	182933	NONE	NONE	NONE
#Liagoropsis	Liagoro_maxima	NA	NA	NA	NA
#Neoizziella	Neoi_asiatica	NA	NA	NA	NA
#Titanophycus	Tit_setchellii	NA	NA	NA	NA
#Trichogloeopsis	Tric_pedicellata	NA	NA	NA	NA
#Yamadaella	Ya_caenomyce	NA	NA	NA	NA
#Porphyridium	Porphyri_purpureum	217694	NONE	NONE	NONE
#Porphyridium	Porphyri_sordidum	259429	NONE	NONE	NONE
